REF_DATE,GEO,Type of peripheral,VALUE,STATUS
2010-01,Canada,Computer monitors and computer printers [E12],133.6,NA
2010-01,Canada,Computer monitors [3611123],120.4,NA
2010-01,Canada,"Computer monitors, businesses and governments [36111231]",120.9,NA
2010-01,Canada,Computer printers [3611124],138.5,NA
2010-01,Canada,Inkjet printers [36111241],147.3,NA
2010-01,Canada,"Inkjet printers, businesses and governments [361112411]",147.4,NA
2010-01,Canada,Laser printers [36111242],132.3,NA
2010-01,Canada,"Laser printers, businesses and governments [361112421]",132.1,NA
2010-02,Canada,Computer monitors and computer printers [E12],133.1,NA
2010-02,Canada,Computer monitors [3611123],121.5,NA
2010-02,Canada,"Computer monitors, businesses and governments [36111231]",121.9,NA
2010-02,Canada,Computer printers [3611124],136.5,NA
2010-02,Canada,Inkjet printers [36111241],145.4,NA
2010-02,Canada,"Inkjet printers, businesses and governments [361112411]",145.5,NA
2010-02,Canada,Laser printers [36111242],130.1,NA
2010-02,Canada,"Laser printers, businesses and governments [361112421]",129.9,NA
2010-03,Canada,Computer monitors and computer printers [E12],133.5,NA
2010-03,Canada,Computer monitors [3611123],119.3,NA
2010-03,Canada,"Computer monitors, businesses and governments [36111231]",119.7,NA
2010-03,Canada,Computer printers [3611124],139.4,NA
2010-03,Canada,Inkjet printers [36111241],148.4,NA
2010-03,Canada,"Inkjet printers, businesses and governments [361112411]",148.6,NA
2010-03,Canada,Laser printers [36111242],132.8,NA
2010-03,Canada,"Laser printers, businesses and governments [361112421]",132.6,NA
2010-04,Canada,Computer monitors and computer printers [E12],132.1,NA
2010-04,Canada,Computer monitors [3611123],118.8,NA
2010-04,Canada,"Computer monitors, businesses and governments [36111231]",119.2,NA
2010-04,Canada,Computer printers [3611124],137.2,NA
2010-04,Canada,Inkjet printers [36111241],146.5,NA
2010-04,Canada,"Inkjet printers, businesses and governments [361112411]",146.7,NA
2010-04,Canada,Laser printers [36111242],130,NA
2010-04,Canada,"Laser printers, businesses and governments [361112421]",129.7,NA
2010-05,Canada,Computer monitors and computer printers [E12],129.9,NA
2010-05,Canada,Computer monitors [3611123],115.8,NA
2010-05,Canada,"Computer monitors, businesses and governments [36111231]",116.2,NA
2010-05,Canada,Computer printers [3611124],135.8,NA
2010-05,Canada,Inkjet printers [36111241],147,NA
2010-05,Canada,"Inkjet printers, businesses and governments [361112411]",147.1,NA
2010-05,Canada,Laser printers [36111242],124.6,NA
2010-05,Canada,"Laser printers, businesses and governments [361112421]",124.4,NA
2010-06,Canada,Computer monitors and computer printers [E12],127.3,NA
2010-06,Canada,Computer monitors [3611123],116.1,NA
2010-06,Canada,"Computer monitors, businesses and governments [36111231]",116.5,NA
2010-06,Canada,Computer printers [3611124],130.6,NA
2010-06,Canada,Inkjet printers [36111241],137.3,NA
2010-06,Canada,"Inkjet printers, businesses and governments [361112411]",137.5,NA
2010-06,Canada,Laser printers [36111242],128,NA
2010-06,Canada,"Laser printers, businesses and governments [361112421]",127.8,NA
2010-07,Canada,Computer monitors and computer printers [E12],130.1,NA
2010-07,Canada,Computer monitors [3611123],114.8,NA
2010-07,Canada,"Computer monitors, businesses and governments [36111231]",115.2,NA
2010-07,Canada,Computer printers [3611124],137.1,NA
2010-07,Canada,Inkjet printers [36111241],145.9,NA
2010-07,Canada,"Inkjet printers, businesses and governments [361112411]",146,NA
2010-07,Canada,Laser printers [36111242],131,NA
2010-07,Canada,"Laser printers, businesses and governments [361112421]",130.8,NA
2010-08,Canada,Computer monitors and computer printers [E12],129.3,NA
2010-08,Canada,Computer monitors [3611123],113.1,NA
2010-08,Canada,"Computer monitors, businesses and governments [36111231]",113.5,NA
2010-08,Canada,Computer printers [3611124],137.4,NA
2010-08,Canada,Inkjet printers [36111241],146.3,NA
2010-08,Canada,"Inkjet printers, businesses and governments [361112411]",146.4,NA
2010-08,Canada,Laser printers [36111242],130.9,NA
2010-08,Canada,"Laser printers, businesses and governments [361112421]",130.7,NA
2010-09,Canada,Computer monitors and computer printers [E12],127.8,NA
2010-09,Canada,Computer monitors [3611123],112.8,NA
2010-09,Canada,"Computer monitors, businesses and governments [36111231]",113.2,NA
2010-09,Canada,Computer printers [3611124],134.8,NA
2010-09,Canada,Inkjet printers [36111241],146.6,NA
2010-09,Canada,"Inkjet printers, businesses and governments [361112411]",146.7,NA
2010-09,Canada,Laser printers [36111242],122.2,NA
2010-09,Canada,"Laser printers, businesses and governments [361112421]",122,NA
2010-10,Canada,Computer monitors and computer printers [E12],127.1,NA
2010-10,Canada,Computer monitors [3611123],112.3,NA
2010-10,Canada,"Computer monitors, businesses and governments [36111231]",112.7,NA
2010-10,Canada,Computer printers [3611124],134,NA
2010-10,Canada,Inkjet printers [36111241],144.4,NA
2010-10,Canada,"Inkjet printers, businesses and governments [361112411]",144.5,NA
2010-10,Canada,Laser printers [36111242],124.2,NA
2010-10,Canada,"Laser printers, businesses and governments [361112421]",124,NA
2010-11,Canada,Computer monitors and computer printers [E12],125.8,NA
2010-11,Canada,Computer monitors [3611123],111.1,NA
2010-11,Canada,"Computer monitors, businesses and governments [36111231]",111.5,NA
2010-11,Canada,Computer printers [3611124],132.7,NA
2010-11,Canada,Inkjet printers [36111241],142.7,NA
2010-11,Canada,"Inkjet printers, businesses and governments [361112411]",142.8,NA
2010-11,Canada,Laser printers [36111242],123.7,NA
2010-11,Canada,"Laser printers, businesses and governments [361112421]",123.5,NA
2010-12,Canada,Computer monitors and computer printers [E12],125.8,NA
2010-12,Canada,Computer monitors [3611123],112.3,NA
2010-12,Canada,"Computer monitors, businesses and governments [36111231]",112.7,NA
2010-12,Canada,Computer printers [3611124],131.5,NA
2010-12,Canada,Inkjet printers [36111241],141.9,NA
2010-12,Canada,"Inkjet printers, businesses and governments [361112411]",142,NA
2010-12,Canada,Laser printers [36111242],121.6,NA
2010-12,Canada,"Laser printers, businesses and governments [361112421]",121.4,NA
2011-01,Canada,Computer monitors and computer printers [E12],127.1,NA
2011-01,Canada,Computer monitors [3611123],110.5,NA
2011-01,Canada,"Computer monitors, businesses and governments [36111231]",110.9,NA
2011-01,Canada,Computer printers [3611124],134,NA
2011-01,Canada,Inkjet printers [36111241],139.5,NA
2011-01,Canada,"Inkjet printers, businesses and governments [361112411]",139.6,NA
2011-01,Canada,Laser printers [36111242],128.3,NA
2011-01,Canada,"Laser printers, businesses and governments [361112421]",128.1,NA
2011-02,Canada,Computer monitors and computer printers [E12],122.2,NA
2011-02,Canada,Computer monitors [3611123],110.3,NA
2011-02,Canada,"Computer monitors, businesses and governments [36111231]",110.7,NA
2011-02,Canada,Computer printers [3611124],127.2,NA
2011-02,Canada,Inkjet printers [36111241],128.8,NA
2011-02,Canada,"Inkjet printers, businesses and governments [361112411]",128.9,NA
2011-02,Canada,Laser printers [36111242],124.9,NA
2011-02,Canada,"Laser printers, businesses and governments [361112421]",124.7,NA
2011-03,Canada,Computer monitors and computer printers [E12],121,NA
2011-03,Canada,Computer monitors [3611123],108.6,NA
2011-03,Canada,"Computer monitors, businesses and governments [36111231]",109,NA
2011-03,Canada,Computer printers [3611124],126.1,NA
2011-03,Canada,Inkjet printers [36111241],126.9,NA
2011-03,Canada,"Inkjet printers, businesses and governments [361112411]",127,NA
2011-03,Canada,Laser printers [36111242],124.4,NA
2011-03,Canada,"Laser printers, businesses and governments [361112421]",124.2,NA
2011-04,Canada,Computer monitors and computer printers [E12],119.4,NA
2011-04,Canada,Computer monitors [3611123],109.1,NA
2011-04,Canada,"Computer monitors, businesses and governments [36111231]",109.5,NA
2011-04,Canada,Computer printers [3611124],123.7,NA
2011-04,Canada,Inkjet printers [36111241],123.6,NA
2011-04,Canada,"Inkjet printers, businesses and governments [361112411]",123.7,NA
2011-04,Canada,Laser printers [36111242],122.9,NA
2011-04,Canada,"Laser printers, businesses and governments [361112421]",122.7,NA
2011-05,Canada,Computer monitors and computer printers [E12],118.8,NA
2011-05,Canada,Computer monitors [3611123],109.6,NA
2011-05,Canada,"Computer monitors, businesses and governments [36111231]",110,NA
2011-05,Canada,Computer printers [3611124],122.7,NA
2011-05,Canada,Inkjet printers [36111241],121.6,NA
2011-05,Canada,"Inkjet printers, businesses and governments [361112411]",121.7,NA
2011-05,Canada,Laser printers [36111242],122.6,NA
2011-05,Canada,"Laser printers, businesses and governments [361112421]",122.4,NA
2011-06,Canada,Computer monitors and computer printers [E12],118.9,NA
2011-06,Canada,Computer monitors [3611123],111.3,NA
2011-06,Canada,"Computer monitors, businesses and governments [36111231]",111.7,NA
2011-06,Canada,Computer printers [3611124],122.1,NA
2011-06,Canada,Inkjet printers [36111241],119.3,NA
2011-06,Canada,"Inkjet printers, businesses and governments [361112411]",119.4,NA
2011-06,Canada,Laser printers [36111242],123.5,NA
2011-06,Canada,"Laser printers, businesses and governments [361112421]",123.3,NA
2011-07,Canada,Computer monitors and computer printers [E12],115.3,NA
2011-07,Canada,Computer monitors [3611123],110.3,NA
2011-07,Canada,"Computer monitors, businesses and governments [36111231]",110.7,NA
2011-07,Canada,Computer printers [3611124],117.4,NA
2011-07,Canada,Inkjet printers [36111241],110.3,NA
2011-07,Canada,"Inkjet printers, businesses and governments [361112411]",110.4,NA
2011-07,Canada,Laser printers [36111242],122.5,NA
2011-07,Canada,"Laser printers, businesses and governments [361112421]",122.3,NA
2011-08,Canada,Computer monitors and computer printers [E12],112.2,NA
2011-08,Canada,Computer monitors [3611123],112,NA
2011-08,Canada,"Computer monitors, businesses and governments [36111231]",112.4,NA
2011-08,Canada,Computer printers [3611124],112.3,NA
2011-08,Canada,Inkjet printers [36111241],112.6,NA
2011-08,Canada,"Inkjet printers, businesses and governments [361112411]",112.7,NA
2011-08,Canada,Laser printers [36111242],111.1,NA
2011-08,Canada,"Laser printers, businesses and governments [361112421]",110.9,NA
2011-09,Canada,Computer monitors and computer printers [E12],110.6,NA
2011-09,Canada,Computer monitors [3611123],110.8,NA
2011-09,Canada,"Computer monitors, businesses and governments [36111231]",111.2,NA
2011-09,Canada,Computer printers [3611124],110.6,NA
2011-09,Canada,Inkjet printers [36111241],108.9,NA
2011-09,Canada,"Inkjet printers, businesses and governments [361112411]",109,NA
2011-09,Canada,Laser printers [36111242],111.1,NA
2011-09,Canada,"Laser printers, businesses and governments [361112421]",110.9,NA
2011-10,Canada,Computer monitors and computer printers [E12],112,NA
2011-10,Canada,Computer monitors [3611123],110.5,NA
2011-10,Canada,"Computer monitors, businesses and governments [36111231]",110.9,NA
2011-10,Canada,Computer printers [3611124],112.6,NA
2011-10,Canada,Inkjet printers [36111241],109.7,NA
2011-10,Canada,"Inkjet printers, businesses and governments [361112411]",109.8,NA
2011-10,Canada,Laser printers [36111242],114.2,NA
2011-10,Canada,"Laser printers, businesses and governments [361112421]",114,NA
2011-11,Canada,Computer monitors and computer printers [E12],110.6,NA
2011-11,Canada,Computer monitors [3611123],109.7,NA
2011-11,Canada,"Computer monitors, businesses and governments [36111231]",110.1,NA
2011-11,Canada,Computer printers [3611124],111,NA
2011-11,Canada,Inkjet printers [36111241],109.4,NA
2011-11,Canada,"Inkjet printers, businesses and governments [361112411]",109.4,NA
2011-11,Canada,Laser printers [36111242],111.5,NA
2011-11,Canada,"Laser printers, businesses and governments [361112421]",111.4,NA
2011-12,Canada,Computer monitors and computer printers [E12],110.4,NA
2011-12,Canada,Computer monitors [3611123],109.6,NA
2011-12,Canada,"Computer monitors, businesses and governments [36111231]",110,NA
2011-12,Canada,Computer printers [3611124],110.8,NA
2011-12,Canada,Inkjet printers [36111241],108.5,NA
2011-12,Canada,"Inkjet printers, businesses and governments [361112411]",108.6,NA
2011-12,Canada,Laser printers [36111242],111.9,NA
2011-12,Canada,"Laser printers, businesses and governments [361112421]",111.7,NA
2012-01,Canada,Computer monitors and computer printers [E12],110,NA
2012-01,Canada,Computer monitors [3611123],108.8,NA
2012-01,Canada,"Computer monitors, businesses and governments [36111231]",109.2,NA
2012-01,Canada,Computer printers [3611124],110.5,NA
2012-01,Canada,Inkjet printers [36111241],106.4,NA
2012-01,Canada,"Inkjet printers, businesses and governments [361112411]",106.5,NA
2012-01,Canada,Laser printers [36111242],113,NA
2012-01,Canada,"Laser printers, businesses and governments [361112421]",112.9,NA
2012-02,Canada,Computer monitors and computer printers [E12],107.9,NA
2012-02,Canada,Computer monitors [3611123],108.6,NA
2012-02,Canada,"Computer monitors, businesses and governments [36111231]",109,NA
2012-02,Canada,Computer printers [3611124],107.6,NA
2012-02,Canada,Inkjet printers [36111241],106,NA
2012-02,Canada,"Inkjet printers, businesses and governments [361112411]",106.1,NA
2012-02,Canada,Laser printers [36111242],108.1,NA
2012-02,Canada,"Laser printers, businesses and governments [361112421]",108,NA
2012-03,Canada,Computer monitors and computer printers [E12],107.1,NA
2012-03,Canada,Computer monitors [3611123],108.4,NA
2012-03,Canada,"Computer monitors, businesses and governments [36111231]",108.8,NA
2012-03,Canada,Computer printers [3611124],106.6,NA
2012-03,Canada,Inkjet printers [36111241],105.3,NA
2012-03,Canada,"Inkjet printers, businesses and governments [361112411]",105.4,NA
2012-03,Canada,Laser printers [36111242],106.8,NA
2012-03,Canada,"Laser printers, businesses and governments [361112421]",106.6,NA
2012-04,Canada,Computer monitors and computer printers [E12],106.6,NA
2012-04,Canada,Computer monitors [3611123],107.6,NA
2012-04,Canada,"Computer monitors, businesses and governments [36111231]",108,NA
2012-04,Canada,Computer printers [3611124],106.2,NA
2012-04,Canada,Inkjet printers [36111241],105.3,NA
2012-04,Canada,"Inkjet printers, businesses and governments [361112411]",105.4,NA
2012-04,Canada,Laser printers [36111242],106.1,NA
2012-04,Canada,"Laser printers, businesses and governments [361112421]",105.9,NA
2012-05,Canada,Computer monitors and computer printers [E12],104.6,NA
2012-05,Canada,Computer monitors [3611123],106.4,NA
2012-05,Canada,"Computer monitors, businesses and governments [36111231]",106.8,NA
2012-05,Canada,Computer printers [3611124],103.8,NA
2012-05,Canada,Inkjet printers [36111241],102.3,NA
2012-05,Canada,"Inkjet printers, businesses and governments [361112411]",102.4,NA
2012-05,Canada,Laser printers [36111242],104.3,NA
2012-05,Canada,"Laser printers, businesses and governments [361112421]",104.2,NA
2012-06,Canada,Computer monitors and computer printers [E12],103.7,NA
2012-06,Canada,Computer monitors [3611123],105.8,NA
2012-06,Canada,"Computer monitors, businesses and governments [36111231]",106.1,NA
2012-06,Canada,Computer printers [3611124],102.9,NA
2012-06,Canada,Inkjet printers [36111241],103.5,NA
2012-06,Canada,"Inkjet printers, businesses and governments [361112411]",103.6,NA
2012-06,Canada,Laser printers [36111242],101.5,NA
2012-06,Canada,"Laser printers, businesses and governments [361112421]",101.4,NA
2012-07,Canada,Computer monitors and computer printers [E12],104.6,NA
2012-07,Canada,Computer monitors [3611123],105.8,NA
2012-07,Canada,"Computer monitors, businesses and governments [36111231]",106.2,NA
2012-07,Canada,Computer printers [3611124],104,NA
2012-07,Canada,Inkjet printers [36111241],108.8,NA
2012-07,Canada,"Inkjet printers, businesses and governments [361112411]",108.9,NA
2012-07,Canada,Laser printers [36111242],99.1,NA
2012-07,Canada,"Laser printers, businesses and governments [361112421]",99,NA
2012-08,Canada,Computer monitors and computer printers [E12],100.1,NA
2012-08,Canada,Computer monitors [3611123],107.1,NA
2012-08,Canada,"Computer monitors, businesses and governments [36111231]",107.5,NA
2012-08,Canada,Computer printers [3611124],97.2,NA
2012-08,Canada,Inkjet printers [36111241],98.4,NA
2012-08,Canada,"Inkjet printers, businesses and governments [361112411]",98.5,NA
2012-08,Canada,Laser printers [36111242],95.3,NA
2012-08,Canada,"Laser printers, businesses and governments [361112421]",95.2,NA
2012-09,Canada,Computer monitors and computer printers [E12],99.8,NA
2012-09,Canada,Computer monitors [3611123],104.5,NA
2012-09,Canada,"Computer monitors, businesses and governments [36111231]",104.9,NA
2012-09,Canada,Computer printers [3611124],97.8,NA
2012-09,Canada,Inkjet printers [36111241],100.8,NA
2012-09,Canada,"Inkjet printers, businesses and governments [361112411]",100.9,NA
2012-09,Canada,Laser printers [36111242],94.5,NA
2012-09,Canada,"Laser printers, businesses and governments [361112421]",94.4,NA
2012-10,Canada,Computer monitors and computer printers [E12],103.4,NA
2012-10,Canada,Computer monitors [3611123],104.1,NA
2012-10,Canada,"Computer monitors, businesses and governments [36111231]",104.5,NA
2012-10,Canada,Computer printers [3611124],103.1,NA
2012-10,Canada,Inkjet printers [36111241],104.4,NA
2012-10,Canada,"Inkjet printers, businesses and governments [361112411]",104.5,NA
2012-10,Canada,Laser printers [36111242],101.2,NA
2012-10,Canada,"Laser printers, businesses and governments [361112421]",101,NA
2012-11,Canada,Computer monitors and computer printers [E12],103,NA
2012-11,Canada,Computer monitors [3611123],104.3,NA
2012-11,Canada,"Computer monitors, businesses and governments [36111231]",104.7,NA
2012-11,Canada,Computer printers [3611124],102.5,NA
2012-11,Canada,Inkjet printers [36111241],103.2,NA
2012-11,Canada,"Inkjet printers, businesses and governments [361112411]",103.3,NA
2012-11,Canada,Laser printers [36111242],101.2,NA
2012-11,Canada,"Laser printers, businesses and governments [361112421]",101,NA
2012-12,Canada,Computer monitors and computer printers [E12],102.8,NA
2012-12,Canada,Computer monitors [3611123],104.1,NA
2012-12,Canada,"Computer monitors, businesses and governments [36111231]",104.5,NA
2012-12,Canada,Computer printers [3611124],102.4,NA
2012-12,Canada,Inkjet printers [36111241],103.2,NA
2012-12,Canada,"Inkjet printers, businesses and governments [361112411]",103.3,NA
2012-12,Canada,Laser printers [36111242],100.9,NA
2012-12,Canada,"Laser printers, businesses and governments [361112421]",100.7,NA
2013-01,Canada,Computer monitors and computer printers [E12],101,NA
2013-01,Canada,Computer monitors [3611123],103.6,NA
2013-01,Canada,"Computer monitors, businesses and governments [36111231]",103.9,NA
2013-01,Canada,Computer printers [3611124],100.2,NA
2013-01,Canada,Inkjet printers [36111241],102.1,NA
2013-01,Canada,"Inkjet printers, businesses and governments [361112411]",102.2,NA
2013-01,Canada,Laser printers [36111242],97.8,NA
2013-01,Canada,"Laser printers, businesses and governments [361112421]",97.7,NA
2013-02,Canada,Computer monitors and computer printers [E12],102.2,NA
2013-02,Canada,Computer monitors [3611123],102.9,NA
2013-02,Canada,"Computer monitors, businesses and governments [36111231]",103.2,NA
2013-02,Canada,Computer printers [3611124],101.9,NA
2013-02,Canada,Inkjet printers [36111241],102.6,NA
2013-02,Canada,"Inkjet printers, businesses and governments [361112411]",102.7,NA
2013-02,Canada,Laser printers [36111242],100.5,NA
2013-02,Canada,"Laser printers, businesses and governments [361112421]",100.3,NA
2013-03,Canada,Computer monitors and computer printers [E12],102.6,NA
2013-03,Canada,Computer monitors [3611123],102.2,NA
2013-03,Canada,"Computer monitors, businesses and governments [36111231]",102.6,NA
2013-03,Canada,Computer printers [3611124],102.6,NA
2013-03,Canada,Inkjet printers [36111241],102.9,NA
2013-03,Canada,"Inkjet printers, businesses and governments [361112411]",103,NA
2013-03,Canada,Laser printers [36111242],101.7,NA
2013-03,Canada,"Laser printers, businesses and governments [361112421]",101.5,NA
2013-04,Canada,Computer monitors and computer printers [E12],102.4,NA
2013-04,Canada,Computer monitors [3611123],101.9,NA
2013-04,Canada,"Computer monitors, businesses and governments [36111231]",102.3,NA
2013-04,Canada,Computer printers [3611124],102.4,NA
2013-04,Canada,Inkjet printers [36111241],103.2,NA
2013-04,Canada,"Inkjet printers, businesses and governments [361112411]",103.3,NA
2013-04,Canada,Laser printers [36111242],101,NA
2013-04,Canada,"Laser printers, businesses and governments [361112421]",100.8,NA
2013-05,Canada,Computer monitors and computer printers [E12],101.1,NA
2013-05,Canada,Computer monitors [3611123],103.4,NA
2013-05,Canada,"Computer monitors, businesses and governments [36111231]",103.7,NA
2013-05,Canada,Computer printers [3611124],100.4,NA
2013-05,Canada,Inkjet printers [36111241],99.2,NA
2013-05,Canada,"Inkjet printers, businesses and governments [361112411]",99.3,NA
2013-05,Canada,Laser printers [36111242],101,NA
2013-05,Canada,"Laser printers, businesses and governments [361112421]",100.8,NA
2013-06,Canada,Computer monitors and computer printers [E12],103.6,NA
2013-06,Canada,Computer monitors [3611123],104.3,NA
2013-06,Canada,"Computer monitors, businesses and governments [36111231]",104.7,NA
2013-06,Canada,Computer printers [3611124],103.3,NA
2013-06,Canada,Inkjet printers [36111241],103.6,NA
2013-06,Canada,"Inkjet printers, businesses and governments [361112411]",103.6,NA
2013-06,Canada,Laser printers [36111242],102.5,NA
2013-06,Canada,"Laser printers, businesses and governments [361112421]",102.3,NA
2013-07,Canada,Computer monitors and computer printers [E12],102.2,NA
2013-07,Canada,Computer monitors [3611123],103.1,NA
2013-07,Canada,"Computer monitors, businesses and governments [36111231]",103.5,NA
2013-07,Canada,Computer printers [3611124],101.9,NA
2013-07,Canada,Inkjet printers [36111241],101.4,NA
2013-07,Canada,"Inkjet printers, businesses and governments [361112411]",101.5,NA
2013-07,Canada,Laser printers [36111242],101.7,NA
2013-07,Canada,"Laser printers, businesses and governments [361112421]",101.5,NA
2013-08,Canada,Computer monitors and computer printers [E12],102.3,NA
2013-08,Canada,Computer monitors [3611123],103.6,NA
2013-08,Canada,"Computer monitors, businesses and governments [36111231]",104,NA
2013-08,Canada,Computer printers [3611124],101.9,NA
2013-08,Canada,Inkjet printers [36111241],101.4,NA
2013-08,Canada,"Inkjet printers, businesses and governments [361112411]",101.5,NA
2013-08,Canada,Laser printers [36111242],101.7,NA
2013-08,Canada,"Laser printers, businesses and governments [361112421]",101.5,NA
2013-09,Canada,Computer monitors and computer printers [E12],102.5,NA
2013-09,Canada,Computer monitors [3611123],102.9,NA
2013-09,Canada,"Computer monitors, businesses and governments [36111231]",103.2,NA
2013-09,Canada,Computer printers [3611124],102.2,NA
2013-09,Canada,Inkjet printers [36111241],102.1,NA
2013-09,Canada,"Inkjet printers, businesses and governments [361112411]",102.2,NA
2013-09,Canada,Laser printers [36111242],101.7,NA
2013-09,Canada,"Laser printers, businesses and governments [361112421]",101.6,NA
2013-10,Canada,Computer monitors and computer printers [E12],101.2,NA
2013-10,Canada,Computer monitors [3611123],98.5,NA
2013-10,Canada,"Computer monitors, businesses and governments [36111231]",98.9,NA
2013-10,Canada,Computer printers [3611124],101.7,NA
2013-10,Canada,Inkjet printers [36111241],101.6,NA
2013-10,Canada,"Inkjet printers, businesses and governments [361112411]",101.7,NA
2013-10,Canada,Laser printers [36111242],101.3,NA
2013-10,Canada,"Laser printers, businesses and governments [361112421]",101.1,NA
2013-11,Canada,Computer monitors and computer printers [E12],99.6,NA
2013-11,Canada,Computer monitors [3611123],99.1,NA
2013-11,Canada,"Computer monitors, businesses and governments [36111231]",99.4,NA
2013-11,Canada,Computer printers [3611124],99.6,NA
2013-11,Canada,Inkjet printers [36111241],97.8,NA
2013-11,Canada,"Inkjet printers, businesses and governments [361112411]",97.9,NA
2013-11,Canada,Laser printers [36111242],100.7,NA
2013-11,Canada,"Laser printers, businesses and governments [361112421]",100.6,NA
2013-12,Canada,Computer monitors and computer printers [E12],100.7,NA
2013-12,Canada,Computer monitors [3611123],99.2,NA
2013-12,Canada,"Computer monitors, businesses and governments [36111231]",99.6,NA
2013-12,Canada,Computer printers [3611124],101,NA
2013-12,Canada,Inkjet printers [36111241],100.1,NA
2013-12,Canada,"Inkjet printers, businesses and governments [361112411]",100.2,NA
